"forest","acc.ff","size","acc.sf","moa.sf","md.sf","acc.ratio"
5,0.804347826086957,13,0.71739,0.84295,0.20256,0.891887859762541
5,0.804347826086957,17,0.82609,0.84747,0.19412,1.02702803505936
6,0.695652173913043,3,0.67391,0.78851,0.2,0.968748652339539
6,0.695652173913043,5,0.63043,0.81708,0.2,0.906245957018616
6,0.695652173913043,7,0.65217,0.8335,0.2,0.937497304679077
6,0.695652173913043,11,0.67391,0.82661,0.19273,0.968748652339539
6,0.695652173913043,13,0.67391,0.83061,0.21026,0.968748652339539
6,0.695652173913043,17,0.67391,0.82823,0.21471,0.968748652339539
6,0.695652173913043,3,0.63043,0.81943,0.26667,0.906245957018616
6,0.695652173913043,5,0.69565,0.80941,0.22,1
6,0.695652173913043,7,0.69565,0.81241,0.19048,1
6,0.695652173913043,11,0.71739,0.81077,0.19273,1.03125134766046
6,0.695652173913043,13,0.71739,0.816,0.17692,1.03125134766046
6,0.695652173913043,17,0.69565,0.81677,0.17353,1
6,0.695652173913043,3,0.52174,0.83708,0.26667,0.75000359376123
6,0.695652173913043,5,0.63043,0.81164,0.22,0.906245957018616
6,0.695652173913043,7,0.69565,0.8052,0.21905,1
6,0.695652173913043,11,0.65217,0.80811,0.21818,0.937497304679077
6,0.695652173913043,13,0.67391,0.81186,0.22308,0.968748652339539
6,0.695652173913043,17,0.67391,0.81114,0.23382,0.968748652339539
6,0.695652173913043,3,0.69565,0.81555,0.33333,1
6,0.695652173913043,5,0.67391,0.8201,0.26,0.968748652339539
6,0.695652173913043,7,0.67391,0.81627,0.22857,0.968748652339539
6,0.695652173913043,11,0.69565,0.8282,0.19273,1
6,0.695652173913043,13,0.69565,0.82586,0.20769,1
6,0.695652173913043,17,0.67391,0.82323,0.19853,0.968748652339539
6,0.695652173913043,3,0.69565,0.78922,0.33333,1
6,0.695652173913043,5,0.73913,0.79051,0.26,1.06250269532092
6,0.695652173913043,7,0.71739,0.79898,0.2,1.03125134766046
6,0.695652173913043,11,0.69565,0.80241,0.23636,1
6,0.695652173913043,13,0.69565,0.80661,0.25385,1
6,0.695652173913043,17,0.69565,0.81821,0.24853,1
6,0.695652173913043,3,0.65217,0.79721,0.2,0.937497304679077
6,0.695652173913043,5,0.65217,0.80628,0.2,0.937497304679077
6,0.695652173913043,7,0.65217,0.80397,0.19048,0.937497304679077
6,0.695652173913043,11,0.67391,0.80487,0.2,0.968748652339539
6,0.695652173913043,13,0.63043,0.81038,0.19744,0.906245957018616
6,0.695652173913043,17,0.71739,0.81174,0.18971,1.03125134766046
6,0.695652173913043,3,0.69565,0.81147,0.26667,1
6,0.695652173913043,5,0.69565,0.8262,0.24,1
6,0.695652173913043,7,0.69565,0.82563,0.22857,1
6,0.695652173913043,11,0.78261,0.83195,0.20364,1.12500539064185
6,0.695652173913043,13,0.73913,0.82994,0.21795,1.06250269532092
6,0.695652173913043,17,0.78261,0.83474,0.22059,1.12500539064185
6,0.695652173913043,3,0.56522,0.82158,0.26667,0.812506289082153
6,0.695652173913043,5,0.67391,0.81252,0.26,0.968748652339539
6,0.695652173913043,7,0.69565,0.8135,0.22857,1
6,0.695652173913043,11,0.71739,0.81114,0.18909,1.03125134766046
6,0.695652173913043,13,0.71739,0.81386,0.17949,1.03125134766046
6,0.695652173913043,17,0.69565,0.82179,0.17941,1
6,0.695652173913043,3,0.73913,0.79968,0.13333,1.06250269532092
6,0.695652173913043,5,0.73913,0.80597,0.32,1.06250269532092
6,0.695652173913043,7,0.73913,0.81897,0.30476,1.06250269532092
6,0.695652173913043,11,0.71739,0.82484,0.28727,1.03125134766046
6,0.695652173913043,13,0.73913,0.82364,0.26923,1.06250269532092
6,0.695652173913043,17,0.76087,0.812,0.24412,1.09375404298138
6,0.695652173913043,3,0.58696,0.79869,0.13333,0.843757636742615
6,0.695652173913043,5,0.69565,0.8156,0.12,1
6,0.695652173913043,7,0.73913,0.8237,0.20952,1.06250269532092
6,0.695652173913043,11,0.76087,0.81201,0.21818,1.09375404298138
6,0.695652173913043,13,0.76087,0.81595,0.22821,1.09375404298138
6,0.695652173913043,17,0.73913,0.8122,0.22206,1.06250269532092
7,0.782608695652174,3,0.76087,0.84656,0.26667,0.972221157409182
7,0.782608695652174,5,0.80435,0.84014,0.26,1.02777884259082
7,0.782608695652174,7,0.80435,0.85176,0.25714,1.02777884259082
7,0.782608695652174,11,0.82609,0.83789,0.21818,1.05555768518164
7,0.782608695652174,13,0.86957,0.8425,0.25385,1.11111537036327
7,0.782608695652174,17,0.82609,0.84454,0.22353,1.05555768518164
7,0.782608695652174,3,0.71739,0.79607,0.26667,0.916663472227546
7,0.782608695652174,5,0.71739,0.79762,0.28,0.916663472227546
7,0.782608695652174,7,0.73913,0.79331,0.24762,0.944442314818364
7,0.782608695652174,11,0.78261,0.79877,0.24364,1
7,0.782608695652174,13,0.76087,0.80409,0.22821,0.972221157409182
7,0.782608695652174,17,0.73913,0.81467,0.21471,0.944442314818364
7,0.782608695652174,3,0.73913,0.84359,0.2,0.944442314818364
7,0.782608695652174,5,0.71739,0.83036,0.24,0.916663472227546
7,0.782608695652174,7,0.80435,0.82259,0.26667,1.02777884259082
7,0.782608695652174,11,0.78261,0.82537,0.26909,1
7,0.782608695652174,13,0.73913,0.82222,0.2641,0.944442314818364
7,0.782608695652174,17,0.76087,0.81947,0.25147,0.972221157409182
7,0.782608695652174,3,0.78261,0.83712,0.2,1
7,0.782608695652174,5,0.78261,0.84066,0.18,1
7,0.782608695652174,7,0.78261,0.84135,0.1619,1
7,0.782608695652174,11,0.80435,0.83214,0.2,1.02777884259082
7,0.782608695652174,13,0.73913,0.8326,0.21026,0.944442314818364
7,0.782608695652174,17,0.71739,0.82329,0.20588,0.916663472227546
7,0.782608695652174,3,0.78261,0.82544,0.2,1
7,0.782608695652174,5,0.78261,0.82155,0.2,1
7,0.782608695652174,7,0.80435,0.82581,0.21905,1.02777884259082
7,0.782608695652174,11,0.78261,0.82716,0.20364,1
7,0.782608695652174,13,0.80435,0.82457,0.23333,1.02777884259082
7,0.782608695652174,17,0.78261,0.81656,0.2,1
7,0.782608695652174,3,0.73913,0.81515,0.13333,0.944442314818364
7,0.782608695652174,5,0.78261,0.81223,0.14,1
7,0.782608695652174,7,0.80435,0.81209,0.17143,1.02777884259082
7,0.782608695652174,11,0.76087,0.81596,0.17091,0.972221157409182
7,0.782608695652174,13,0.76087,0.81693,0.20513,0.972221157409182
7,0.782608695652174,17,0.76087,0.82254,0.21912,0.972221157409182
7,0.782608695652174,3,0.73913,0.86524,0.13333,0.944442314818364
7,0.782608695652174,5,0.69565,0.86526,0.18,0.888884629636728
7,0.782608695652174,7,0.76087,0.85865,0.1619,0.972221157409182
7,0.782608695652174,11,0.78261,0.84955,0.19273,1
7,0.782608695652174,13,0.76087,0.84708,0.22821,0.972221157409182
7,0.782608695652174,17,0.78261,0.84237,0.21765,1
7,0.782608695652174,3,0.69565,0.84528,0.13333,0.888884629636728
7,0.782608695652174,5,0.73913,0.85115,0.2,0.944442314818364
7,0.782608695652174,7,0.67391,0.83926,0.2,0.86110578704591
7,0.782608695652174,11,0.71739,0.82666,0.19636,0.916663472227546
7,0.782608695652174,13,0.71739,0.83021,0.22051,0.916663472227546
7,0.782608695652174,17,0.71739,0.83318,0.20588,0.916663472227546
7,0.782608695652174,3,0.73913,0.802,0.2,0.944442314818364
7,0.782608695652174,5,0.69565,0.81367,0.18,0.888884629636728
7,0.782608695652174,7,0.69565,0.81573,0.19048,0.888884629636728
7,0.782608695652174,11,0.67391,0.82669,0.17455,0.86110578704591
7,0.782608695652174,13,0.67391,0.82655,0.19487,0.86110578704591
7,0.782608695652174,17,0.69565,0.81908,0.19559,0.888884629636728
7,0.782608695652174,3,0.67391,0.841,0.26667,0.86110578704591
7,0.782608695652174,5,0.67391,0.83006,0.28,0.86110578704591
7,0.782608695652174,7,0.67391,0.82883,0.28571,0.86110578704591
7,0.782608695652174,11,0.69565,0.82643,0.26182,0.888884629636728
7,0.782608695652174,13,0.69565,0.82074,0.23846,0.888884629636728
7,0.782608695652174,17,0.71739,0.82594,0.22941,0.916663472227546
8,0.804347826086957,3,0.76087,0.79859,0.33333,0.945943929881271
8,0.804347826086957,5,0.76087,0.81294,0.28,0.945943929881271
8,0.804347826086957,7,0.76087,0.81258,0.24762,0.945943929881271
8,0.804347826086957,11,0.76087,0.81284,0.18909,0.945943929881271
8,0.804347826086957,13,0.76087,0.81396,0.20256,0.945943929881271
8,0.804347826086957,17,0.78261,0.81629,0.20147,0.972971964940635
8,0.804347826086957,3,0.71739,0.80489,0.2,0.891887859762541
8,0.804347826086957,5,0.71739,0.80631,0.14,0.891887859762541
8,0.804347826086957,7,0.69565,0.79737,0.1619,0.864859824703176
8,0.804347826086957,11,0.71739,0.81833,0.19273,0.891887859762541
8,0.804347826086957,13,0.73913,0.81934,0.17692,0.918915894821906
8,0.804347826086957,17,0.73913,0.81771,0.20882,0.918915894821906
8,0.804347826086957,3,0.69565,0.83066,0.33333,0.864859824703176
8,0.804347826086957,5,0.76087,0.81715,0.24,0.945943929881271
8,0.804347826086957,7,0.69565,0.81665,0.25714,0.864859824703176
8,0.804347826086957,11,0.73913,0.81377,0.23273,0.918915894821906
8,0.804347826086957,13,0.76087,0.81065,0.22051,0.945943929881271
8,0.804347826086957,17,0.82609,0.80881,0.24265,1.02702803505936
8,0.804347826086957,3,0.80435,0.81366,0.13333,1
8,0.804347826086957,5,0.82609,0.81454,0.16,1.02702803505936
8,0.804347826086957,7,0.80435,0.80965,0.14286,1
8,0.804347826086957,11,0.80435,0.79874,0.15273,1
8,0.804347826086957,13,0.82609,0.80318,0.18974,1.02702803505936
8,0.804347826086957,17,0.78261,0.80836,0.22647,0.972971964940635
8,0.804347826086957,3,0.76087,0.80278,0.2,0.945943929881271
8,0.804347826086957,5,0.78261,0.79596,0.24,0.972971964940635
8,0.804347826086957,7,0.76087,0.80458,0.19048,0.945943929881271
8,0.804347826086957,11,0.78261,0.80478,0.24727,0.972971964940635
8,0.804347826086957,13,0.76087,0.80984,0.2359,0.945943929881271
8,0.804347826086957,17,0.78261,0.80703,0.22647,0.972971964940635
8,0.804347826086957,3,0.84783,0.80289,0.13333,1.05405607011873
8,0.804347826086957,5,0.80435,0.81481,0.14,1
8,0.804347826086957,7,0.80435,0.82963,0.1619,1
8,0.804347826086957,11,0.80435,0.81406,0.17455,1
8,0.804347826086957,13,0.80435,0.81722,0.17692,1
8,0.804347826086957,17,0.76087,0.8166,0.19412,0.945943929881271
8,0.804347826086957,3,0.86957,0.82097,0.33333,1.08108410517809
8,0.804347826086957,5,0.86957,0.8211,0.36,1.08108410517809
8,0.804347826086957,7,0.82609,0.80556,0.35238,1.02702803505936
8,0.804347826086957,11,0.80435,0.80857,0.28727,1
8,0.804347826086957,13,0.84783,0.80949,0.29231,1.05405607011873
8,0.804347826086957,17,0.82609,0.80626,0.29853,1.02702803505936
8,0.804347826086957,3,0.80435,0.79735,0.2,1
8,0.804347826086957,5,0.76087,0.7994,0.2,0.945943929881271
8,0.804347826086957,7,0.80435,0.79773,0.26667,1
8,0.804347826086957,11,0.80435,0.79433,0.25455,1
8,0.804347826086957,13,0.76087,0.80014,0.25385,0.945943929881271
8,0.804347826086957,17,0.80435,0.80503,0.23971,1
8,0.804347826086957,3,0.69565,0.8459,0.2,0.864859824703176
8,0.804347826086957,5,0.73913,0.83911,0.22,0.918915894821906
8,0.804347826086957,7,0.78261,0.8408,0.20952,0.972971964940635
8,0.804347826086957,11,0.73913,0.8173,0.2,0.918915894821906
8,0.804347826086957,13,0.73913,0.81694,0.18718,0.918915894821906
8,0.804347826086957,17,0.78261,0.8152,0.19706,0.972971964940635
8,0.804347826086957,3,0.78261,0.82134,0.2,0.972971964940635
8,0.804347826086957,5,0.73913,0.83164,0.16,0.918915894821906
8,0.804347826086957,7,0.73913,0.82743,0.20952,0.918915894821906
8,0.804347826086957,11,0.82609,0.81689,0.21091,1.02702803505936
8,0.804347826086957,13,0.80435,0.81193,0.21026,1
8,0.804347826086957,17,0.86957,0.81519,0.21471,1.08108410517809
9,0.826086956521739,3,0.71739,0.76861,0.33333,0.868416274255832
9,0.826086956521739,5,0.78261,0.77728,0.24,0.947366509702333
9,0.826086956521739,7,0.78261,0.78961,0.24762,0.947366509702333
9,0.826086956521739,11,0.76087,0.79268,0.24364,0.921049764553499
9,0.826086956521739,13,0.78261,0.78666,0.23333,0.947366509702333
9,0.826086956521739,17,0.82609,0.79821,0.22647,1
9,0.826086956521739,3,0.78261,0.81504,0.13333,0.947366509702333
9,0.826086956521739,5,0.80435,0.79416,0.14,0.973683254851166
9,0.826086956521739,7,0.80435,0.78749,0.15238,0.973683254851166
9,0.826086956521739,11,0.82609,0.78784,0.21455,1
9,0.826086956521739,13,0.82609,0.78584,0.22051,1
9,0.826086956521739,17,0.82609,0.79372,0.24706,1
9,0.826086956521739,3,0.80435,0.77629,0.46667,0.973683254851166
9,0.826086956521739,5,0.78261,0.77476,0.34,0.947366509702333
9,0.826086956521739,7,0.80435,0.76627,0.29524,0.973683254851166
9,0.826086956521739,11,0.80435,0.78636,0.30909,0.973683254851166
9,0.826086956521739,13,0.82609,0.78961,0.31282,1
9,0.826086956521739,17,0.78261,0.79007,0.29853,0.947366509702333
9,0.826086956521739,3,0.76087,0.80251,0.4,0.921049764553499
9,0.826086956521739,5,0.76087,0.80161,0.28,0.921049764553499
9,0.826086956521739,7,0.78261,0.80771,0.25714,0.947366509702333
9,0.826086956521739,11,0.78261,0.81666,0.22909,0.947366509702333
9,0.826086956521739,13,0.78261,0.81543,0.21026,0.947366509702333
9,0.826086956521739,17,0.78261,0.80842,0.22206,0.947366509702333
9,0.826086956521739,3,0.76087,0.79472,0.33333,0.921049764553499
9,0.826086956521739,5,0.82609,0.78724,0.28,1
9,0.826086956521739,7,0.86957,0.78554,0.26667,1.05263349029767
9,0.826086956521739,11,0.80435,0.77968,0.29455,0.973683254851166
9,0.826086956521739,13,0.82609,0.77991,0.28718,1
9,0.826086956521739,17,0.82609,0.77585,0.27647,1
9,0.826086956521739,3,0.82609,0.80776,0.26667,1
9,0.826086956521739,5,0.80435,0.78311,0.28,0.973683254851166
9,0.826086956521739,7,0.82609,0.79179,0.24762,1
9,0.826086956521739,11,0.82609,0.80032,0.22545,1
9,0.826086956521739,13,0.82609,0.80297,0.22821,1
9,0.826086956521739,17,0.82609,0.80508,0.22794,1
9,0.826086956521739,3,0.78261,0.79219,0.06667,0.947366509702333
9,0.826086956521739,5,0.80435,0.79486,0.14,0.973683254851166
9,0.826086956521739,7,0.80435,0.80369,0.2,0.973683254851166
9,0.826086956521739,11,0.80435,0.79749,0.19273,0.973683254851166
9,0.826086956521739,13,0.82609,0.79332,0.21026,1
9,0.826086956521739,17,0.82609,0.79887,0.225,1
9,0.826086956521739,3,0.76087,0.79726,0.2,0.921049764553499
9,0.826086956521739,5,0.78261,0.8198,0.2,0.947366509702333
9,0.826086956521739,7,0.78261,0.8159,0.18095,0.947366509702333
9,0.826086956521739,11,0.82609,0.81145,0.2,1
9,0.826086956521739,13,0.84783,0.80613,0.20256,1.02631674514883
9,0.826086956521739,17,0.84783,0.80065,0.18971,1.02631674514883
9,0.826086956521739,3,0.82609,0.81841,0.26667,1
9,0.826086956521739,5,0.80435,0.82342,0.18,0.973683254851166
9,0.826086956521739,7,0.82609,0.8279,0.21905,1
9,0.826086956521739,11,0.82609,0.80938,0.21818,1
9,0.826086956521739,13,0.82609,0.80575,0.22564,1
9,0.826086956521739,17,0.86957,0.80051,0.21618,1.05263349029767
9,0.826086956521739,3,0.76087,0.80201,0.26667,0.921049764553499
9,0.826086956521739,5,0.86957,0.78835,0.3,1.05263349029767
9,0.826086956521739,7,0.84783,0.78221,0.30476,1.02631674514883
9,0.826086956521739,11,0.84783,0.78986,0.27636,1.02631674514883
9,0.826086956521739,13,0.82609,0.79369,0.25128,1
9,0.826086956521739,17,0.82609,0.79553,0.23382,1
10,0.804347826086957,3,0.65217,0.76847,0.33333,0.810803754584447
10,0.804347826086957,5,0.67391,0.77677,0.28,0.837831789643812
10,0.804347826086957,7,0.71739,0.77222,0.24762,0.891887859762541
10,0.804347826086957,11,0.73913,0.77676,0.23636,0.918915894821906
10,0.804347826086957,13,0.73913,0.78007,0.24872,0.918915894821906
10,0.804347826086957,17,0.69565,0.77307,0.22206,0.864859824703176
10,0.804347826086957,3,0.69565,0.8086,0.2,0.864859824703176
10,0.804347826086957,5,0.71739,0.81532,0.26,0.891887859762541
10,0.804347826086957,7,0.78261,0.80536,0.24762,0.972971964940635
10,0.804347826086957,11,0.80435,0.78136,0.24364,1
10,0.804347826086957,13,0.80435,0.77339,0.24359,1
10,0.804347826086957,17,0.80435,0.76762,0.22647,1
10,0.804347826086957,3,0.80435,0.76385,0.26667,1
10,0.804347826086957,5,0.80435,0.75372,0.24,1
10,0.804347826086957,7,0.76087,0.76834,0.21905,0.945943929881271
10,0.804347826086957,11,0.76087,0.76747,0.21455,0.945943929881271
10,0.804347826086957,13,0.80435,0.76884,0.2359,1
10,0.804347826086957,17,0.78261,0.76853,0.23088,0.972971964940635
10,0.804347826086957,3,0.80435,0.79423,0.26667,1
10,0.804347826086957,5,0.84783,0.77154,0.22,1.05405607011873
10,0.804347826086957,7,0.84783,0.75919,0.18095,1.05405607011873
10,0.804347826086957,11,0.84783,0.76288,0.21818,1.05405607011873
10,0.804347826086957,13,0.82609,0.76421,0.21282,1.02702803505936
10,0.804347826086957,17,0.80435,0.75844,0.21029,1
10,0.804347826086957,3,0.71739,0.76529,0.2,0.891887859762541
10,0.804347826086957,5,0.78261,0.77626,0.22,0.972971964940635
10,0.804347826086957,7,0.76087,0.77169,0.22857,0.945943929881271
10,0.804347826086957,11,0.76087,0.76092,0.20727,0.945943929881271
10,0.804347826086957,13,0.76087,0.75771,0.22308,0.945943929881271
10,0.804347826086957,17,0.78261,0.75766,0.23529,0.972971964940635
10,0.804347826086957,3,0.76087,0.76095,0.13333,0.945943929881271
10,0.804347826086957,5,0.71739,0.76499,0.18,0.891887859762541
10,0.804347826086957,7,0.78261,0.76566,0.28571,0.972971964940635
10,0.804347826086957,11,0.76087,0.77512,0.28364,0.945943929881271
10,0.804347826086957,13,0.78261,0.78202,0.26923,0.972971964940635
10,0.804347826086957,17,0.78261,0.77856,0.25882,0.972971964940635
10,0.804347826086957,3,0.76087,0.79997,0.33333,0.945943929881271
10,0.804347826086957,5,0.80435,0.79212,0.24,1
10,0.804347826086957,7,0.82609,0.79941,0.22857,1.02702803505936
10,0.804347826086957,11,0.82609,0.79198,0.25455,1.02702803505936
10,0.804347826086957,13,0.86957,0.79393,0.26923,1.08108410517809
10,0.804347826086957,17,0.82609,0.78693,0.27647,1.02702803505936
10,0.804347826086957,3,0.76087,0.75641,0.4,0.945943929881271
10,0.804347826086957,5,0.76087,0.76052,0.32,0.945943929881271
10,0.804347826086957,7,0.78261,0.77037,0.30476,0.972971964940635
10,0.804347826086957,11,0.78261,0.7743,0.29091,0.972971964940635
10,0.804347826086957,13,0.78261,0.77326,0.2641,0.972971964940635
10,0.804347826086957,17,0.76087,0.76648,0.26029,0.945943929881271
10,0.804347826086957,3,0.80435,0.7978,0.2,1
10,0.804347826086957,5,0.78261,0.77798,0.16,0.972971964940635
10,0.804347826086957,7,0.71739,0.77634,0.18095,0.891887859762541
10,0.804347826086957,11,0.71739,0.76547,0.16,0.891887859762541
10,0.804347826086957,13,0.76087,0.77272,0.15897,0.945943929881271
10,0.804347826086957,17,0.78261,0.77549,0.13824,0.972971964940635
10,0.804347826086957,3,0.73913,0.77492,0.2,0.918915894821906
10,0.804347826086957,5,0.76087,0.76097,0.22,0.945943929881271
10,0.804347826086957,7,0.76087,0.75756,0.19048,0.945943929881271
10,0.804347826086957,11,0.76087,0.77378,0.2,0.945943929881271
10,0.804347826086957,13,0.78261,0.77081,0.17949,0.972971964940635
10,0.804347826086957,17,0.76087,0.7678,0.17647,0.945943929881271
